               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13481,            0.020386,            0.050729,                   0,                   0,                   0,                   0,             0.12685,             0.01589,            0.050321,            0.067221,           0.0003311,           0.0003311
                   1,             0.13335,            0.021276,            0.050306,          0.00010074,            0.012945,           5.612e-05,          1.4954e-05,             0.12482,            0.016997,            0.049191,            0.034219,          0.00066224,          0.00066224
                   2,             0.13043,            0.021179,            0.049265,          0.00061543,            0.025345,          0.00034617,          9.7221e-05,              0.1247,            0.017296,            0.048291,           0.0012149,          0.00099118,          0.00099118
                   3,              0.1302,            0.022017,            0.047919,           0.0012074,             0.10439,           0.0040185,           0.0010196,             0.12244,            0.018041,            0.045867,           0.0009901,           0.0009901,           0.0009901
                   4,             0.12909,            0.022295,            0.047121,             0.86606,            0.023719,            0.024286,           0.0046552,             0.12048,            0.018164,            0.044381,           0.0009901,           0.0009901,           0.0009901
                   5,             0.12804,            0.022699,            0.046407,             0.89144,            0.090352,            0.053946,            0.014408,             0.11869,            0.018902,            0.042326,           0.0009868,           0.0009868,           0.0009868
                   6,             0.12568,            0.022879,            0.043703,             0.88874,            0.084388,            0.058335,            0.015442,             0.11673,            0.019906,            0.039779,           0.0009835,           0.0009835,           0.0009835
                   7,             0.12512,            0.023017,            0.041939,             0.88596,            0.099156,            0.053935,            0.020196,             0.11414,             0.01889,            0.037464,           0.0009802,           0.0009802,           0.0009802
                   8,             0.12183,            0.024128,            0.039959,             0.89525,             0.11224,            0.077206,            0.028679,             0.11162,             0.02018,            0.036607,           0.0009769,           0.0009769,           0.0009769
                   9,              0.1205,            0.024744,            0.039445,             0.94182,             0.10759,             0.11851,            0.051567,             0.11004,            0.019886,             0.03667,           0.0009736,           0.0009736,           0.0009736
                  10,             0.11882,            0.024623,            0.039054,             0.94888,             0.10127,             0.14308,            0.053582,             0.10575,            0.022027,            0.036128,           0.0009703,           0.0009703,           0.0009703
                  11,              0.1181,            0.026984,            0.039566,             0.94925,             0.12869,             0.16112,            0.055579,             0.10251,            0.022253,            0.035845,            0.000967,            0.000967,            0.000967
                  12,              0.1125,            0.027061,            0.037122,             0.94582,             0.12869,             0.15935,            0.062825,            0.099453,            0.023303,            0.035853,           0.0009637,           0.0009637,           0.0009637
                  13,             0.10877,            0.027805,            0.038005,             0.49133,             0.21495,             0.15811,            0.059784,            0.094668,             0.02426,            0.034801,           0.0009604,           0.0009604,           0.0009604
                  14,             0.10349,            0.029014,            0.036736,              0.4917,             0.25286,             0.19006,            0.067757,            0.087991,            0.025751,            0.034488,           0.0009571,           0.0009571,           0.0009571
                  15,             0.10112,            0.031233,            0.036849,             0.52047,             0.24056,             0.21241,            0.083743,            0.083389,            0.026302,            0.034583,           0.0009538,           0.0009538,           0.0009538
                  16,            0.099014,            0.031196,            0.037283,             0.43774,              0.3038,             0.26323,              0.1016,             0.07943,            0.025547,            0.033664,           0.0009505,           0.0009505,           0.0009505
                  17,            0.092545,            0.032681,            0.035686,             0.40098,             0.29839,             0.26646,            0.093772,            0.075435,            0.026755,            0.032863,           0.0009472,           0.0009472,           0.0009472
                  18,            0.091343,            0.031715,            0.035006,             0.29246,             0.35097,             0.29998,             0.11782,            0.073124,            0.025998,            0.032874,           0.0009439,           0.0009439,           0.0009439
                  19,            0.086669,            0.031638,            0.034676,              0.3275,             0.38581,             0.31521,             0.12683,            0.070555,            0.026227,            0.031868,           0.0009406,           0.0009406,           0.0009406
                  20,              0.0864,            0.033464,            0.033527,             0.31567,              0.4159,              0.3409,             0.12445,            0.069113,            0.025648,            0.031227,           0.0009373,           0.0009373,           0.0009373
                  21,            0.084332,             0.03104,            0.033284,             0.40947,             0.45647,             0.36044,             0.13998,            0.069465,            0.024325,            0.030254,            0.000934,            0.000934,            0.000934
                  22,            0.082293,            0.031022,            0.032315,             0.36735,              0.4696,             0.37769,             0.15279,            0.066473,            0.024892,            0.028566,           0.0009307,           0.0009307,           0.0009307
                  23,            0.084931,            0.030149,            0.031521,             0.45077,             0.47782,             0.41542,              0.1533,            0.065479,            0.023725,            0.028249,           0.0009274,           0.0009274,           0.0009274
                  24,            0.080993,            0.030906,            0.030913,              0.3911,             0.47212,             0.38378,             0.14842,            0.065978,            0.023147,            0.027038,           0.0009241,           0.0009241,           0.0009241
                  25,             0.07869,            0.031101,            0.030268,             0.51625,             0.50113,             0.45165,             0.17965,            0.062951,            0.022982,            0.027172,           0.0009208,           0.0009208,           0.0009208
                  26,            0.079339,            0.030141,             0.03087,             0.48048,              0.5189,             0.44051,              0.1702,            0.062366,             0.02298,            0.026656,           0.0009175,           0.0009175,           0.0009175
                  27,            0.073499,            0.028503,            0.030135,             0.38676,             0.53735,             0.43939,              0.1806,            0.061733,            0.023475,              0.0264,           0.0009142,           0.0009142,           0.0009142
                  28,            0.073957,            0.030666,            0.028401,             0.46222,             0.50057,             0.46728,             0.18759,            0.060779,            0.022444,            0.027105,           0.0009109,           0.0009109,           0.0009109
                  29,            0.073643,            0.030972,            0.028836,             0.46945,              0.5653,             0.46478,             0.19066,             0.05874,            0.022783,            0.025972,           0.0009076,           0.0009076,           0.0009076
                  30,            0.072632,            0.028378,            0.028144,             0.61684,             0.59381,             0.53432,             0.21379,            0.057421,            0.022136,            0.024866,           0.0009043,           0.0009043,           0.0009043
                  31,            0.069941,            0.028764,            0.027231,             0.57993,             0.58417,             0.52482,             0.21798,            0.058871,            0.021939,            0.024532,            0.000901,            0.000901,            0.000901
                  32,            0.072029,            0.029451,            0.027036,             0.46951,             0.60395,             0.54843,             0.21495,            0.058001,            0.022332,            0.024256,           0.0008977,           0.0008977,           0.0008977
                  33,            0.069909,            0.029824,            0.026462,             0.52043,             0.57518,              0.5213,             0.20428,             0.05799,            0.021759,            0.023363,           0.0008944,           0.0008944,           0.0008944
                  34,            0.068562,            0.028262,            0.025443,             0.61148,             0.61254,             0.55846,             0.21042,            0.056364,            0.021877,            0.022584,           0.0008911,           0.0008911,           0.0008911
                  35,            0.068172,            0.028666,            0.026513,             0.53197,             0.60252,             0.57949,             0.24186,             0.05558,            0.022067,            0.022581,           0.0008878,           0.0008878,           0.0008878
                  36,            0.068012,             0.02887,            0.025353,             0.57395,              0.6364,              0.5795,             0.22179,            0.056167,            0.021486,            0.021828,           0.0008845,           0.0008845,           0.0008845
                  37,            0.066797,            0.028244,            0.025041,             0.55331,             0.65495,             0.57315,             0.24414,            0.055857,            0.021219,            0.021744,           0.0008812,           0.0008812,           0.0008812
                  38,            0.066617,            0.027842,            0.024239,             0.56242,             0.65708,             0.59223,              0.2483,            0.054769,            0.020951,            0.021566,           0.0008779,           0.0008779,           0.0008779
                  39,            0.064269,             0.02811,            0.023663,             0.61196,             0.67606,             0.62714,             0.24254,            0.055509,            0.021119,            0.020814,           0.0008746,           0.0008746,           0.0008746
                  40,            0.065477,            0.029363,            0.023501,             0.50903,             0.69599,             0.58907,             0.24838,            0.053505,            0.020879,            0.021202,           0.0008713,           0.0008713,           0.0008713
                  41,            0.063638,            0.027777,            0.022487,             0.56131,             0.62432,             0.59075,             0.24114,            0.054783,            0.020932,            0.020466,            0.000868,            0.000868,            0.000868
                  42,            0.067935,            0.028554,            0.022684,             0.60052,             0.68047,             0.62513,             0.26058,            0.054092,            0.020447,            0.019135,           0.0008647,           0.0008647,           0.0008647
                  43,             0.06236,             0.02656,            0.022474,             0.63887,             0.63374,             0.61851,             0.27047,            0.052573,            0.020718,            0.020149,           0.0008614,           0.0008614,           0.0008614
                  44,            0.060241,            0.027207,            0.021734,              0.6076,             0.72054,             0.65654,             0.28704,            0.051755,            0.020181,            0.019224,           0.0008581,           0.0008581,           0.0008581
                  45,            0.063655,            0.026739,            0.022328,             0.59965,             0.65957,              0.6334,             0.24672,            0.053603,            0.020644,            0.018882,           0.0008548,           0.0008548,           0.0008548
                  46,            0.061289,            0.027672,            0.021508,             0.68717,             0.73633,             0.67824,             0.28706,            0.050279,             0.01997,            0.018002,           0.0008515,           0.0008515,           0.0008515
                  47,            0.060341,            0.027765,            0.021192,             0.64029,              0.7555,             0.70453,             0.28521,            0.051569,            0.020202,             0.01782,           0.0008482,           0.0008482,           0.0008482
                  48,            0.061888,            0.026207,             0.02087,             0.57497,             0.78519,             0.69041,             0.29651,            0.050942,            0.020474,            0.018593,           0.0008449,           0.0008449,           0.0008449
                  49,            0.059612,            0.026882,            0.020274,              0.6348,              0.7454,             0.69215,             0.29219,            0.050377,            0.020554,            0.017457,           0.0008416,           0.0008416,           0.0008416
                  50,            0.060751,            0.026278,            0.019536,              0.6388,             0.77776,              0.7195,             0.30352,            0.050605,            0.020297,             0.01811,           0.0008383,           0.0008383,           0.0008383
                  51,            0.059833,            0.027601,            0.020056,             0.68043,              0.7232,             0.71194,             0.29386,            0.051179,            0.019932,            0.017356,            0.000835,            0.000835,            0.000835
                  52,            0.060418,            0.026073,            0.019436,             0.71474,             0.72646,             0.71752,             0.28826,            0.051835,            0.020065,            0.017089,           0.0008317,           0.0008317,           0.0008317
                  53,            0.058191,            0.026513,            0.018261,             0.66829,             0.70427,             0.69024,             0.29285,             0.05197,            0.020104,            0.018272,           0.0008284,           0.0008284,           0.0008284
                  54,            0.057588,             0.02607,            0.017966,             0.69301,             0.79194,             0.75835,             0.32873,            0.048349,            0.019622,             0.01652,           0.0008251,           0.0008251,           0.0008251
                  55,            0.058301,             0.02663,            0.018765,             0.66667,             0.69834,             0.71727,             0.29218,            0.051441,            0.020126,            0.016422,           0.0008218,           0.0008218,           0.0008218
                  56,            0.058333,            0.026819,            0.017909,             0.71435,             0.80059,             0.77539,             0.32774,            0.047956,             0.01997,            0.015951,           0.0008185,           0.0008185,           0.0008185
                  57,            0.058852,            0.026798,            0.017613,             0.71486,             0.74676,             0.76768,             0.31647,            0.049455,            0.019783,            0.015428,           0.0008152,           0.0008152,           0.0008152
                  58,            0.059781,            0.026333,            0.018214,             0.73328,             0.79133,             0.78353,              0.3258,             0.04855,            0.019948,            0.015703,           0.0008119,           0.0008119,           0.0008119
                  59,            0.056019,            0.025792,            0.016767,             0.75538,             0.74492,             0.76431,             0.31961,            0.050161,            0.019715,            0.014531,           0.0008086,           0.0008086,           0.0008086
                  60,            0.057284,             0.02653,            0.016624,             0.80417,             0.73613,             0.80749,             0.35167,            0.048234,            0.019638,            0.013322,           0.0008053,           0.0008053,           0.0008053
                  61,             0.05618,            0.026299,            0.015362,             0.82825,             0.76544,             0.81918,             0.34817,            0.046869,            0.019545,            0.012902,            0.000802,            0.000802,            0.000802
                  62,            0.056428,            0.026528,            0.014762,             0.83056,             0.79906,             0.82549,             0.35616,            0.047703,             0.01947,            0.012843,           0.0007987,           0.0007987,           0.0007987
                  63,            0.055855,            0.025978,            0.014955,             0.84183,             0.79416,             0.83281,             0.36176,            0.047139,            0.019019,            0.012711,           0.0007954,           0.0007954,           0.0007954
                  64,            0.056278,            0.025335,            0.014164,             0.84537,             0.80669,             0.85075,             0.37921,            0.047099,            0.018874,            0.012018,           0.0007921,           0.0007921,           0.0007921
                  65,            0.056545,            0.025518,            0.014765,              0.8229,             0.79164,             0.84481,             0.36758,            0.047333,            0.019613,            0.012307,           0.0007888,           0.0007888,           0.0007888
                  66,            0.055096,            0.024575,            0.013421,             0.86746,             0.81398,             0.86613,             0.37422,            0.047293,            0.019083,            0.011118,           0.0007855,           0.0007855,           0.0007855
                  67,            0.056734,             0.02561,            0.013406,             0.80575,             0.74879,             0.80736,             0.34314,            0.048483,             0.01921,            0.010386,           0.0007822,           0.0007822,           0.0007822
                  68,            0.056401,            0.025656,            0.013068,              0.8479,             0.81851,             0.87288,             0.38053,            0.047412,            0.018904,            0.010931,           0.0007789,           0.0007789,           0.0007789
                  69,            0.055163,            0.026499,            0.012582,             0.83712,             0.81076,             0.86259,             0.37097,            0.047751,             0.01947,            0.010326,           0.0007756,           0.0007756,           0.0007756
                  70,            0.053999,            0.025727,            0.012723,             0.87336,             0.77218,             0.84646,             0.38123,            0.046836,            0.019677,            0.011904,           0.0007723,           0.0007723,           0.0007723
                  71,            0.053893,            0.024771,            0.011351,             0.88038,             0.81219,             0.86789,             0.38508,            0.046027,            0.019371,           0.0098912,            0.000769,            0.000769,            0.000769
                  72,            0.052916,            0.024825,            0.010805,             0.85356,             0.84854,             0.87942,             0.39287,            0.045834,             0.01903,            0.010129,           0.0007657,           0.0007657,           0.0007657
                  73,            0.052835,            0.025024,            0.010581,             0.81596,             0.82156,             0.85221,             0.38066,            0.046847,            0.019466,           0.0098359,           0.0007624,           0.0007624,           0.0007624
                  74,            0.053657,            0.024979,             0.01045,             0.89869,             0.81607,             0.87545,             0.37841,            0.047856,            0.019273,           0.0085124,           0.0007591,           0.0007591,           0.0007591
                  75,            0.054427,            0.025135,            0.010468,             0.89173,             0.80896,             0.88232,             0.39515,            0.045769,            0.019103,            0.009085,           0.0007558,           0.0007558,           0.0007558
                  76,            0.052551,            0.024543,           0.0098231,             0.89451,             0.82596,             0.87192,             0.39711,            0.045814,            0.019138,           0.0081989,           0.0007525,           0.0007525,           0.0007525
                  77,            0.054444,            0.025992,            0.010698,             0.89375,             0.85031,             0.88815,               0.384,            0.045633,             0.01873,           0.0079206,           0.0007492,           0.0007492,           0.0007492
                  78,             0.05255,             0.02526,            0.009877,             0.91394,             0.87654,             0.90926,             0.41062,            0.044747,              0.0183,           0.0079923,           0.0007459,           0.0007459,           0.0007459
                  79,            0.053702,            0.025076,            0.010024,             0.89478,                0.85,             0.89499,             0.39045,            0.045973,            0.018907,           0.0072715,           0.0007426,           0.0007426,           0.0007426
                  80,            0.053129,            0.025251,            0.009767,             0.88948,             0.87933,             0.90003,              0.3982,            0.046557,            0.018896,           0.0069448,           0.0007393,           0.0007393,           0.0007393
                  81,            0.052751,             0.02379,           0.0093658,              0.9176,             0.84114,             0.89535,             0.41312,            0.044641,            0.018428,           0.0080132,            0.000736,            0.000736,            0.000736
                  82,            0.052568,            0.024281,           0.0087452,             0.90002,             0.82155,             0.89276,             0.40393,            0.046381,            0.018783,           0.0089304,           0.0007327,           0.0007327,           0.0007327
                  83,            0.051511,            0.025549,           0.0087339,             0.89532,             0.81928,             0.88689,             0.39635,            0.045613,            0.018874,           0.0090183,           0.0007294,           0.0007294,           0.0007294
                  84,            0.051841,            0.023667,           0.0086517,             0.89706,             0.85882,             0.88984,             0.41934,            0.044444,            0.018795,            0.007718,           0.0007261,           0.0007261,           0.0007261
                  85,            0.051029,            0.024197,           0.0085577,             0.89848,             0.86524,             0.89961,             0.42044,            0.044743,            0.018868,           0.0064833,           0.0007228,           0.0007228,           0.0007228
                  86,            0.050344,            0.024452,           0.0082296,             0.87873,             0.88079,             0.90303,             0.40948,            0.046132,            0.018932,           0.0075558,           0.0007195,           0.0007195,           0.0007195
                  87,            0.053378,            0.024783,           0.0086692,             0.91058,             0.88163,             0.91465,             0.41695,            0.044415,            0.018423,           0.0066028,           0.0007162,           0.0007162,           0.0007162
                  88,            0.051985,            0.024733,           0.0082771,             0.91148,             0.85531,             0.89353,             0.41234,            0.044825,            0.018502,           0.0064626,           0.0007129,           0.0007129,           0.0007129
                  89,            0.050703,            0.023655,           0.0081771,              0.9081,             0.88069,              0.9135,             0.43039,            0.044856,            0.018485,           0.0067817,           0.0007096,           0.0007096,           0.0007096
                  90,            0.050238,            0.022796,           0.0073236,             0.91448,             0.86625,             0.91632,             0.41446,            0.044786,            0.018238,           0.0062836,           0.0007063,           0.0007063,           0.0007063
                  91,            0.053039,            0.025231,            0.007605,              0.9488,             0.86893,             0.91119,             0.42007,            0.044708,            0.018523,           0.0056626,            0.000703,            0.000703,            0.000703
                  92,            0.051822,            0.024954,           0.0073837,             0.94452,             0.85944,             0.91301,             0.41267,            0.044273,            0.018628,           0.0065195,           0.0006997,           0.0006997,           0.0006997
                  93,            0.051423,            0.024763,            0.008083,              0.9066,             0.88135,             0.91335,             0.40854,            0.044893,            0.018504,           0.0063219,           0.0006964,           0.0006964,           0.0006964
                  94,            0.049607,            0.023902,           0.0066826,              0.9367,             0.87077,             0.92379,             0.41026,            0.044365,            0.018364,           0.0059956,           0.0006931,           0.0006931,           0.0006931
                  95,            0.050279,             0.02521,           0.0066814,             0.92918,             0.89386,              0.9196,             0.42707,            0.043805,            0.017846,           0.0060373,           0.0006898,           0.0006898,           0.0006898
                  96,            0.050732,            0.024322,           0.0068753,              0.9183,             0.87656,             0.91324,             0.42254,            0.044695,            0.018793,           0.0061211,           0.0006865,           0.0006865,           0.0006865
                  97,            0.049825,            0.023734,           0.0068413,             0.93237,             0.86567,             0.90947,             0.42195,            0.043663,            0.018297,           0.0050429,           0.0006832,           0.0006832,           0.0006832
                  98,            0.050929,            0.024021,           0.0076601,             0.93214,             0.89823,             0.92988,             0.43495,            0.043167,             0.01796,           0.0044942,           0.0006799,           0.0006799,           0.0006799
                  99,            0.049073,            0.024553,            0.006727,             0.93011,             0.87943,             0.91834,              0.4326,            0.043915,            0.018002,           0.0052711,           0.0006766,           0.0006766,           0.0006766
                 100,            0.049868,            0.024446,           0.0065556,             0.92373,             0.85843,              0.9041,              0.4277,            0.043639,            0.018048,           0.0057633,           0.0006733,           0.0006733,           0.0006733
                 101,            0.048428,            0.024597,           0.0060693,             0.93847,             0.87137,             0.91791,             0.44083,            0.043562,            0.018074,           0.0055037,             0.00067,             0.00067,             0.00067
                 102,            0.049299,            0.023722,           0.0064655,             0.93303,             0.87459,             0.92088,             0.42713,            0.042828,            0.017927,            0.005274,           0.0006667,           0.0006667,           0.0006667
                 103,            0.049785,            0.023303,           0.0064273,             0.92943,             0.88005,             0.92386,             0.41225,            0.044121,            0.018399,           0.0052904,           0.0006634,           0.0006634,           0.0006634
                 104,            0.049326,            0.024412,           0.0065288,             0.93026,             0.87458,             0.91628,             0.43856,            0.043067,            0.017817,           0.0048199,           0.0006601,           0.0006601,           0.0006601
                 105,            0.049603,            0.023173,           0.0065874,              0.9178,             0.88247,             0.92373,             0.43171,            0.043719,            0.018319,           0.0052459,           0.0006568,           0.0006568,           0.0006568
                 106,             0.04895,            0.024032,           0.0061202,             0.93295,             0.87495,             0.91886,             0.42677,            0.043601,            0.017971,           0.0052687,           0.0006535,           0.0006535,           0.0006535
                 107,            0.049107,            0.024267,           0.0055998,             0.91988,             0.87962,              0.9094,             0.42625,            0.043045,             0.01783,           0.0051249,           0.0006502,           0.0006502,           0.0006502
                 108,            0.047005,            0.022546,           0.0051841,             0.90531,             0.87017,             0.89726,             0.40567,            0.044398,            0.018037,           0.0054671,           0.0006469,           0.0006469,           0.0006469
                 109,            0.048037,            0.023128,           0.0056239,              0.9188,             0.88936,             0.92499,             0.43453,            0.042811,            0.018377,           0.0066271,           0.0006436,           0.0006436,           0.0006436
                 110,            0.046956,            0.023714,            0.005559,             0.91671,             0.88476,             0.92109,             0.43997,            0.041981,            0.018235,           0.0061113,           0.0006403,           0.0006403,           0.0006403
                 111,             0.04675,            0.023367,           0.0055602,             0.91413,              0.8963,             0.92709,             0.43588,            0.042293,             0.01827,           0.0048742,            0.000637,            0.000637,            0.000637
                 112,            0.047898,            0.023869,           0.0055746,             0.93374,             0.88508,             0.91978,             0.43442,            0.042384,            0.018479,           0.0051924,           0.0006337,           0.0006337,           0.0006337
                 113,            0.047725,            0.023166,           0.0052067,             0.92793,              0.8907,             0.92316,              0.4424,            0.041957,            0.017598,           0.0049737,           0.0006304,           0.0006304,           0.0006304
                 114,            0.047935,            0.024175,           0.0054324,             0.94089,             0.85916,             0.91755,             0.43062,            0.043095,            0.018836,           0.0056212,           0.0006271,           0.0006271,           0.0006271
                 115,             0.04879,            0.024842,           0.0055811,             0.93305,             0.91643,             0.93923,             0.44652,            0.042378,            0.017603,           0.0041882,           0.0006238,           0.0006238,           0.0006238
                 116,            0.047148,            0.022309,            0.005369,             0.91556,              0.9058,             0.92434,             0.45637,            0.042273,            0.018108,           0.0048822,           0.0006205,           0.0006205,           0.0006205
                 117,            0.046197,            0.023156,           0.0049764,             0.94395,             0.89599,             0.93077,             0.44871,            0.042399,             0.01787,           0.0053896,           0.0006172,           0.0006172,           0.0006172
                 118,            0.047475,            0.024091,           0.0047282,             0.93676,             0.88558,             0.92256,             0.45641,            0.041694,            0.017993,           0.0050239,           0.0006139,           0.0006139,           0.0006139
                 119,            0.045329,             0.02242,           0.0047397,              0.9186,             0.88848,             0.92307,             0.44967,            0.042204,            0.018019,           0.0047295,           0.0006106,           0.0006106,           0.0006106
                 120,            0.046822,            0.022787,           0.0048251,             0.93566,              0.8758,              0.9279,              0.4509,            0.042501,            0.017652,           0.0051768,           0.0006073,           0.0006073,           0.0006073
                 121,            0.045738,            0.022203,           0.0049034,             0.94529,             0.86575,             0.92275,             0.43198,            0.042837,            0.018348,           0.0054589,            0.000604,            0.000604,            0.000604
                 122,            0.046672,            0.023116,           0.0048767,             0.93604,             0.86169,             0.92341,             0.43159,            0.043202,            0.017631,           0.0057314,           0.0006007,           0.0006007,           0.0006007
                 123,            0.047848,            0.023353,           0.0050744,             0.94126,             0.89215,             0.93284,             0.45687,             0.04179,            0.017269,           0.0051463,           0.0005974,           0.0005974,           0.0005974
                 124,            0.047205,            0.022551,           0.0052416,             0.93609,             0.91226,             0.94059,             0.46022,             0.04253,            0.017595,           0.0048449,           0.0005941,           0.0005941,           0.0005941
                 125,            0.046884,              0.0225,           0.0048511,              0.9331,             0.89861,             0.93268,             0.45501,            0.041412,            0.017528,           0.0060805,           0.0005908,           0.0005908,           0.0005908
                 126,            0.046133,            0.022707,           0.0045548,             0.94499,             0.88635,             0.94573,             0.45855,            0.042292,            0.017528,           0.0045903,           0.0005875,           0.0005875,           0.0005875
                 127,             0.04708,            0.022188,           0.0046801,             0.94702,             0.89882,             0.94292,             0.45482,            0.042407,            0.017768,            0.004299,           0.0005842,           0.0005842,           0.0005842
                 128,            0.045785,            0.021901,           0.0046205,             0.92471,             0.90884,             0.93961,             0.44941,            0.042415,            0.017838,           0.0052829,           0.0005809,           0.0005809,           0.0005809
                 129,            0.044644,             0.02232,           0.0045105,             0.95313,             0.88701,             0.94499,             0.45292,            0.041907,            0.017633,           0.0042521,           0.0005776,           0.0005776,           0.0005776
                 130,            0.045213,            0.023062,           0.0046302,             0.94833,             0.88489,             0.92567,             0.46626,            0.041268,            0.017747,           0.0037966,           0.0005743,           0.0005743,           0.0005743
                 131,            0.046233,            0.023304,           0.0041716,             0.93382,             0.89043,             0.93667,             0.45036,            0.042025,            0.018215,           0.0042455,            0.000571,            0.000571,            0.000571
                 132,             0.04633,            0.021579,           0.0039297,             0.94262,             0.90677,             0.94428,             0.45438,            0.041629,            0.017738,           0.0047038,           0.0005677,           0.0005677,           0.0005677
                 133,             0.04642,            0.022561,           0.0050256,             0.94312,             0.89139,             0.92813,             0.45562,            0.042388,            0.017781,           0.0046748,           0.0005644,           0.0005644,           0.0005644
                 134,            0.044978,            0.022304,           0.0042264,             0.94426,             0.90252,             0.93875,             0.45583,            0.041676,            0.017652,           0.0043294,           0.0005611,           0.0005611,           0.0005611
                 135,            0.043698,            0.021398,           0.0041386,             0.95011,             0.90947,             0.94923,             0.46582,            0.040958,            0.017447,           0.0039974,           0.0005578,           0.0005578,           0.0005578
                 136,            0.045332,            0.023051,           0.0042471,             0.95764,             0.91937,               0.946,             0.47112,            0.041134,            0.017612,           0.0041754,           0.0005545,           0.0005545,           0.0005545
                 137,            0.045059,            0.023006,           0.0044512,             0.92742,             0.91205,             0.94014,             0.45932,            0.041093,            0.017504,           0.0046256,           0.0005512,           0.0005512,           0.0005512
                 138,             0.04452,            0.022689,           0.0039601,             0.95575,             0.89649,             0.93944,             0.45036,            0.041799,            0.017584,           0.0046722,           0.0005479,           0.0005479,           0.0005479
                 139,            0.044501,            0.021481,           0.0042416,             0.94859,             0.88178,             0.92973,             0.44278,            0.041453,            0.017494,           0.0045487,           0.0005446,           0.0005446,           0.0005446
                 140,            0.044778,            0.022983,            0.003603,             0.95711,             0.88647,             0.93633,             0.46502,            0.041549,            0.017646,           0.0051045,           0.0005413,           0.0005413,           0.0005413
                 141,            0.046583,            0.023204,           0.0039433,             0.95196,             0.89437,             0.93479,             0.45268,            0.041718,            0.017396,            0.004499,            0.000538,            0.000538,            0.000538
                 142,            0.045659,            0.022001,            0.003595,             0.94463,             0.90243,             0.94299,             0.44338,            0.042545,            0.017369,           0.0045653,           0.0005347,           0.0005347,           0.0005347
                 143,            0.044933,            0.022557,           0.0038855,             0.90823,             0.92629,             0.94296,             0.46907,            0.040794,            0.017127,           0.0055955,           0.0005314,           0.0005314,           0.0005314
                 144,            0.043406,            0.021967,           0.0036604,              0.9345,             0.91159,             0.93521,             0.48868,             0.03998,             0.01712,           0.0048984,           0.0005281,           0.0005281,           0.0005281
                 145,            0.043121,            0.021631,           0.0034638,             0.94006,             0.91695,             0.94863,             0.46864,            0.040903,            0.017309,           0.0039342,           0.0005248,           0.0005248,           0.0005248
                 146,            0.044602,            0.021859,           0.0037041,             0.92795,             0.91262,             0.93741,             0.46964,            0.040445,            0.017018,           0.0050583,           0.0005215,           0.0005215,           0.0005215
                 147,            0.043696,            0.022558,           0.0037447,             0.95281,              0.9013,             0.93516,             0.46299,            0.041072,            0.017212,           0.0041267,           0.0005182,           0.0005182,           0.0005182
                 148,            0.044197,            0.021998,           0.0035383,             0.93912,             0.91012,             0.93312,             0.47624,            0.041134,            0.017025,           0.0043623,           0.0005149,           0.0005149,           0.0005149
